========== Приложение 1: BBS ==========
p = 383
q = 503
Модуль N = 192649
seed x0 = 12345
gcd(x0, n) = 1
Длина ПСП n = 256 бит
Скорость: 1372330.39 бит/с
Все 256 бит: 1011001000110011100011110110100111010101101010011100010100011001011110011110010101011100100000101101100111001001001001011001111000010100101000000101010000011010111111110100001101010110101101011110101101011001001110001101111011110010101011101000010010010110

BBS: последовательность в блоках по 8 бит (все блоки):
Блок | Биты    
-----|---------
0    | 10110010
1    | 00110011
2    | 10001111
3    | 01101001
4    | 11010101
5    | 10101001
6    | 11000101
7    | 00011001
8    | 01111001
9    | 11100101
10   | 01011100
11   | 10000010
12   | 11011001
13   | 11001001
14   | 00100101
15   | 10011110
16   | 00010100
17   | 10100000
18   | 01010100
19   | 00011010
20   | 11111111
21   | 01000011
22   | 01010110
23   | 10110101
24   | 11101011
25   | 01011001
26   | 00111000
27   | 11011110
28   | 11110010
29   | 10101110
30   | 10000100
31   | 10010110

BBS: пошаговая трассировка (каждый шаг генерации):
Шаг | x_i    | b_i = x_i mod 2
98  | 154647 | 1              
99  | 55100  | 0              
100 | 54409  | 1              
101 | 94747  | 1              
102 | 128556 | 0              
103 | 58022  | 0              
104 | 11209  | 1              
105 | 34533  | 1              
106 | 30779  | 1              
107 | 91708  | 0              
108 | 72520  | 0              
109 | 25349  | 1              
110 | 87386  | 0              
111 | 91934  | 0              
112 | 156077 | 1              
113 | 141826 | 0              
114 | 132186 | 0              
115 | 66945  | 1              
116 | 39338  | 0              
117 | 121476 | 0              
118 | 83123  | 1              
119 | 76744  | 0              
120 | 168957 | 1              
121 | 124327 | 1              
122 | 10414  | 0              
123 | 182658 | 0              
124 | 27899  | 1              
125 | 52241  | 1              
126 | 56347  | 1              
127 | 128889 | 1              
128 | 58402  | 0              
129 | 135708 | 0              
130 | 187460 | 0              
131 | 147510 | 0              
132 | 73497  | 1              
133 | 123698 | 0              
134 | 48379  | 1              
135 | 34940  | 0              
136 | 179536 | 0              
137 | 107861 | 1              
138 | 114860 | 0              
139 | 23431  | 1              
140 | 154760 | 0              
141 | 148622 | 0              
142 | 135140 | 0              
143 | 79698  | 0              
144 | 133674 | 0              
145 | 158228 | 0              
146 | 13891  | 1              
147 | 118232 | 0              
148 | 1735   | 1              
149 | 120490 | 0              
150 | 4109   | 1              
151 | 123418 | 0              
152 | 16890  | 0              
153 | 151580 | 0              
154 | 20766  | 0              
155 | 78294  | 0              
156 | 51905  | 1              
157 | 125409 | 1              
158 | 130868 | 0              
159 | 129973 | 1              
160 | 167866 | 0              
161 | 32077  | 1              
162 | 188269 | 1              
163 | 112149 | 1              
164 | 115587 | 1              
165 | 146419 | 1              
166 | 157543 | 1              
167 | 55583  | 1              
168 | 150525 | 1              
169 | 134086 | 0              
170 | 87471  | 1              
171 | 120806 | 0              
172 | 157290 | 0              
173 | 159520 | 0              
174 | 9288   | 0              
175 | 152841 | 1              
176 | 138839 | 1              
177 | 1630   | 0              
178 | 152463 | 1              
179 | 130678 | 0              
180 | 139675 | 1              
181 | 119342 | 0              
182 | 165043 | 1              
183 | 164441 | 1              
184 | 50894  | 0              
185 | 33431  | 1              
186 | 74912  | 0              
187 | 135023 | 1              
188 | 65063  | 1              
189 | 117492 | 0              
190 | 105969 | 1              
191 | 111400 | 0              
192 | 89367  | 1              
193 | 3745   | 1              
194 | 154297 | 1              
195 | 789    | 1              
196 | 44574  | 0              
197 | 52339  | 1              
198 | 94790  | 0              
199 | 187389 | 1              
200 | 118793 | 1              
201 | 44950  | 0              
202 | 192437 | 1              
203 | 44944  | 0              
204 | 38371  | 1              
205 | 109983 | 1              
206 | 22228  | 0              
207 | 131948 | 0              
208 | 6627   | 1              
209 | 185806 | 0              
210 | 12942  | 0              
211 | 83383  | 1              
212 | 22279  | 1              
213 | 90017  | 1              
214 | 50700  | 0              
215 | 167042 | 0              
216 | 133902 | 0              
217 | 95823  | 1              
218 | 10691  | 1              
219 | 56624  | 0              
220 | 20069  | 1              
221 | 128351 | 1              
222 | 177913 | 1              
223 | 34273  | 1              
224 | 57576  | 0              
225 | 84433  | 1              
226 | 147893 | 1              
227 | 127883 | 1              
228 | 88079  | 1              
229 | 127660 | 0              
230 | 126094 | 0              
231 | 182217 | 1              
232 | 172588 | 0              
233 | 192609 | 1              
234 | 1600   | 0              
235 | 55563  | 1              
236 | 46744  | 0              
237 | 169227 | 1              
238 | 118381 | 1              
239 | 2305   | 1              
240 | 111502 | 0              
241 | 92789  | 1              
242 | 122062 | 0              
243 | 43482  | 0              
244 | 27038  | 0              
245 | 143138 | 0              
246 | 73245  | 1              
247 | 133322 | 0              
248 | 188348 | 0              
249 | 4297   | 1              
250 | 162554 | 0              
251 | 66076  | 0              
252 | 33489  | 1              
253 | 103292 | 0              
254 | 142995 | 1              
255 | 190463 | 1              
256 | 155020 | 0              

========== Приложение 2: RC4 ==========
n = 6
Ключ (decimal): 61, 60, 23, 22, 21, 20
Ключ (hex): 3D3C17161514
Текст: Pavlovich Yan Andreevich
Текст (hex): 5061766C6F766963682059616E20416E6472656576696368
Поток ключа (decimal): 31, 19, 23, 44, 23, 31, 37, 23, 36, 43, 33, 48, 11, 29, 25, 44, 44, 17, 56, 15, 28, 43, 35, 39
Поток ключа (hex): 1F13172C171F2517242B21300B1D192C2C11380F1C2B2327
Шифртекст (hex): 4F72614078694C744C0B7851653D584248635D6A6A42404F
Расшифрование совпало: ДА
Скорость PRGA: 851546.98 байт/с
Скорость шифрования: 403212.26 байт/с
Скорость расшифрования: 782753.33 байт/с

RC4: KSA трассировка (перемешивание S):
i  | j  | key[i mod L] | S[i] до | S[j] до | S[i] после | S[j] после
---|----|--------------|---------|---------|------------|-----------
0  | 61 | 61           | 0       | 61      | 61         | 0         
1  | 58 | 60           | 1       | 58      | 58         | 1         
2  | 19 | 23           | 2       | 19      | 19         | 2         
3  | 44 | 22           | 3       | 44      | 44         | 3         
4  | 5  | 21           | 4       | 5       | 5          | 4         
5  | 29 | 20           | 4       | 29      | 29         | 4         
6  | 32 | 61           | 6       | 32      | 32         | 6         
7  | 35 | 60           | 7       | 35      | 35         | 7         
8  | 2  | 23           | 8       | 19      | 19         | 8         
9  | 33 | 22           | 9       | 33      | 33         | 9         
10 | 0  | 21           | 10      | 61      | 61         | 10        
11 | 31 | 20           | 11      | 31      | 31         | 11        
12 | 40 | 61           | 12      | 40      | 40         | 12        
13 | 49 | 60           | 13      | 49      | 49         | 13        
14 | 22 | 23           | 14      | 22      | 22         | 14        
15 | 59 | 22           | 15      | 59      | 59         | 15        
16 | 32 | 21           | 16      | 6       | 6          | 16        
17 | 5  | 20           | 17      | 29      | 29         | 17        
18 | 20 | 61           | 18      | 20      | 20         | 18        
19 | 18 | 60           | 2       | 20      | 20         | 2         
20 | 59 | 23           | 18      | 15      | 15         | 18        
21 | 38 | 22           | 21      | 38      | 38         | 21        
22 | 9  | 21           | 14      | 33      | 33         | 14        
23 | 52 | 20           | 23      | 52      | 52         | 23        
24 | 9  | 61           | 24      | 14      | 14         | 24        
25 | 30 | 60           | 25      | 30      | 30         | 25        
26 | 15 | 23           | 26      | 59      | 59         | 26        
27 | 0  | 22           | 27      | 10      | 10         | 27        
28 | 49 | 21           | 28      | 13      | 13         | 28        
29 | 9  | 20           | 4       | 24      | 24         | 4         
30 | 31 | 61           | 25      | 11      | 11         | 25        
31 | 52 | 60           | 25      | 23      | 23         | 25        
32 | 27 | 23           | 16      | 10      | 10         | 16        
33 | 58 | 22           | 9       | 1       | 1          | 9         
34 | 49 | 21           | 34      | 28      | 28         | 34        
35 | 12 | 20           | 7       | 40      | 40         | 7         
36 | 45 | 61           | 36      | 45      | 45         | 36        
37 | 14 | 60           | 37      | 22      | 22         | 37        
38 | 58 | 23           | 21      | 9       | 9          | 21        
39 | 55 | 22           | 39      | 55      | 55         | 39        
40 | 24 | 21           | 12      | 14      | 14         | 12        
41 | 21 | 20           | 41      | 38      | 38         | 41        
42 | 60 | 61           | 42      | 60      | 60         | 42        
43 | 35 | 60           | 43      | 40      | 40         | 43        
44 | 61 | 23           | 3       | 0       | 0          | 3         
45 | 55 | 22           | 36      | 39      | 39         | 36        
46 | 58 | 21           | 46      | 21      | 21         | 46        
47 | 61 | 20           | 47      | 3       | 3          | 47        
48 | 42 | 61           | 48      | 60      | 60         | 48        
49 | 8  | 60           | 34      | 19      | 19         | 34        
50 | 17 | 23           | 50      | 29      | 29         | 50        
51 | 26 | 22           | 51      | 59      | 59         | 51        
52 | 8  | 21           | 25      | 34      | 34         | 25        
53 | 17 | 20           | 53      | 50      | 50         | 53        
54 | 4  | 61           | 54      | 5       | 5          | 54        
55 | 36 | 60           | 36      | 45      | 45         | 36        
56 | 51 | 23           | 56      | 59      | 59         | 56        
57 | 2  | 22           | 57      | 8       | 8          | 57        
58 | 5  | 21           | 46      | 17      | 17         | 46        
59 | 43 | 20           | 18      | 40      | 40         | 18        
60 | 18 | 61           | 42      | 2       | 2          | 42        
61 | 61 | 60           | 47      | 47      | 47         | 47        
62 | 18 | 23           | 62      | 42      | 42         | 62        
63 | 39 | 22           | 63      | 55      | 55         | 63        

RC4: PRGA трассировка (генерация потока):
k  | i  | j  | t  | keyStream[k]
---|----|----|----|-------------
0  | 1  | 58 | 11 | 31          
1  | 2  | 51 | 49 | 19          
2  | 3  | 31 | 3  | 23          
3  | 4  | 21 | 31 | 44          
4  | 5  | 3  | 5  | 23          
5  | 6  | 35 | 11 | 31          
6  | 7  | 6  | 14 | 37          
7  | 8  | 31 | 5  | 23          
8  | 9  | 35 | 36 | 36          
9  | 10 | 32 | 7  | 43          
10 | 11 | 63 | 22 | 33          
11 | 12 | 6  | 42 | 48          
12 | 13 | 55 | 30 | 11          
13 | 14 | 28 | 50 | 29          
14 | 15 | 54 | 31 | 25          
15 | 16 | 60 | 8  | 44          
16 | 17 | 49 | 8  | 44          
17 | 18 | 47 | 1  | 17          
18 | 19 | 3  | 2  | 56          
19 | 20 | 18 | 18 | 15          
20 | 21 | 8  | 34 | 28          
21 | 22 | 41 | 7  | 43          
22 | 23 | 29 | 12 | 35          
23 | 24 | 41 | 45 | 39          

RC4: XOR по байтам (шифрование):
pos | plain(hex) | stream(hex) | cipher(hex)
----|------------|-------------|------------
0   | 50         | 1F          | 4F         
1   | 61         | 13          | 72         
2   | 76         | 17          | 61         
3   | 6C         | 2C          | 40         
4   | 6F         | 17          | 78         
5   | 76         | 1F          | 69         
6   | 69         | 25          | 4C         
7   | 63         | 17          | 74         
8   | 68         | 24          | 4C         
9   | 20         | 2B          | 0B         
10  | 59         | 21          | 78         
11  | 61         | 30          | 51         
12  | 6E         | 0B          | 65         
13  | 20         | 1D          | 3D         
14  | 41         | 19          | 58         
15  | 6E         | 2C          | 42         
16  | 64         | 2C          | 48         
17  | 72         | 11          | 63         
18  | 65         | 38          | 5D         
19  | 65         | 0F          | 6A         
20  | 76         | 1C          | 6A         
21  | 69         | 2B          | 42         
22  | 63         | 23          | 40         
23  | 68         | 27          | 4F         
